codice articolo;Entita1;Entita2;Entita3;Entita4;Entita5;Entita6
8015;003;003  2;;;;
8016;019;019  5;;;;
8019;002;002  3;;;;
8022;003;003  2;;;;
8023;019;019  5;;;;
8025d;;;;;;
8026;002;002  3;;;;
8032d;;;;;;
8039;003;003  2;;;;
8046;003;003  2;;;;
8047;019;019  5;;;;
8049d;;;;;;
8053;003;003  2;;;;
8054;010;010  14;;;;
8056d;;;;;;
8057;002;002  3;;;;
8060;003;003  2;;;;
8061;019;019  5;;;;
8063d;;;;;;
8064;002;002  3;;;;
8070d;;;;;;
8071;002;002  3;;;;
8077;003;003  2;;;;
8084;003;003  2;;;;
8087;;;;;;
8087d;;;;;;
8088;002;002  3;;;;
8091;003;003  2;;;;
8092;019;019  5;;;;
8094d;;;;;;
8095;002;002  3;;;;
8100d;;;;;;
8101;002;002  3;;;;
8107;003;003  2;;;;
8108;019;019  5;;;;
8112;;;;;;
8114;003;003  2;;;;
8121;003;003  2;;;;
8122;010;010  14;;;;
8124d;;;;;;
8125;010;010  1;;;;
8131d;;;;;;
8138;003;003  2;;;;
8139;019;019  5;;;;
8146;019;019  5;;;;
8148d;;;;;;
8149;011;011  3;;;;
8152;003;003  2;;;;
8155d;;;;;;
8156;011;011  3;;;;
8160;019;019  5;;;;
8162d;;;;;;
8163;011;011  3;;;;
8169;005;005  2;;;;
8170;011;011  3;;;;
8176;008;008  2;;;;
8177;019;019  5;;;;
8179d;;;;;;
8183;008;008  2;;;;
8186d;;;;;;
8187;011;011  2;;;;
8190;016;016  1;;;;
8191;019;019  5;;;;
8193d;;;;;;
8200;002;002  3;;;;
8206;005;005  2;;;;
8209d;;;;;;
8213;016;016  1;;;;
8216d;;;;;;
8217;002;002  3;;;;
8220;016;016  1;;;;
8223d;;;;;;
8230d;;;;;;
8231;012;012  1;;;;
8238;019;019  5;;;;
8245;019;019  5;;;;
8247d;;;;;;
8252;019;019  5;;;;
8254d;;;;;;
8255;012;012  1;;;;
8261d;;;;;;
8262;012;012  1;;;;
8269;019;019  5;;;;
8275;016;016  1;;;;
8276;019;019  5;;;;
8278d;;;;;;
8279;008;008  1;;;;
8282;016;016  1;;;;
8283;019;019  5;;;;
8285d;;;;;;
8290;019;019  5;;;;
8299;004;004  15;;;;
8305;004;004  8;;;;
8306;019;019  5;;;;
8308d;;;;;;
8309;008;008  2;;;;
8312;004;004  8;;;;
8313;019;019  5;;;;
8315d;;;;;;
8320;019;019  5;;;;
8322d;;;;;;
8329;004;004  8;;;;
8330;001;001  1;;;;
8332;019;019  5;;;;
8336;004;004  8;;;;
8337;019;019  5;;;;
8339d;;;;;;
8343;004;004  8;;;;
8344;019;019  5;;;;
8346d;;;;;;
8347;001;001  1;;;;
8350;004;004  8;;;;
8353d;;;;;;
8361;010;010  3;;;;
8367;004;004  8;;;;
8374;010;010  7;;;;
8377d;;;;;;
8378;010;010  3;;;;
8381;010;010  7;;;;
8382;019;019  5;;;;
8384d;;;;;;
8385;010;010  3;;;;
8391d;;;;;;
8392;010;010  3;;;;
8398;010;010  7;;;;
8399;019;019  5;;;;
8404;010;010  7;;;;
8407d;;;;;;
8408;010;010  3;;;;
8411;010;010  7;;;;
8412;019;019  5;;;;
8415;010;010  3;;;;
8421d;;;;;;
8422;010;010  3;;;;
8428;010;010  7;;;;
8435;010;010  7;;;;
8436;019;019  5;;;;
8438d;;;;;;
8439;010;010  3;;;;
8442;010;010  7;;;;
8443;019;019  5;;;;
8445d;;;;;;
8446;010;010  3;;;;
8450;019;019  5;;;;
8452d;;;;;;
8453;010;010  3;;;;
8459;010;010  7;;;;
8460;010;010  3;;;;
8466;010;010  7;;;;
8467;019;019  5;;;;
8469d;;;;;;
8473;010;010  7;;;;
8474;019;019  5;;;;
8476;005;005  2;;;;
8477;010;010  3;;;;
8481;019;019  5;;;;
8483;005;005  2;;;;
8484;010;010  3;;;;
8490;005;005  2;;;;
8491;010;010  3;;;;
8498;019;019  5;;;;
8504;019;019  5;;;;
8506;005;005  2;;;;
8507;010;010  3;;;;
8513;005;005  2;;;;
8514;010;010  3;;;;
85167-36;004;004  2;;;;
8518;008;008  6;;;;
8520;005;005  2;;;;
8521;010;010  3;;;;
8528;016;016  1;;;;
8537;005;005  2;;;;
8538;010;010  3;;;;
8542;010;010  14;;;;
8544;015;015  1;;;;
8545;010;010  3;;;;
8551;015;015  1;;;;
8552;010;010  3;;;;
8559;010;010  14;;;;
8566;016;016  1;;;;
8569;010;010  3;;;;
8572;008;008  6;;;;
8575;015;015  1;;;;
8576;010;010  3;;;;
8583;010;010  3;;;;
8589;008;008  6;;;;
8590;010;010  3;;;;
8599;015;015  1;;;;
8602;008;008  2;;;;
8603;019;019  5;;;;
8606;010;010  2;;;;
8612;015;015  1;;;;
8613;010;010  2;;;;
8619;008;008  2;;;;
8620;010;010  2;;;;
8626;004;004  19;;;;
8627;019;019  5;;;;
8633;017;017  4;;;;
8634;019;019  5;;;;
8637;010;010  2;;;;
8640;017;017  4;;;;
8641;019;019  5;;;;
8644;010;010  2;;;;
8651;010;010  2;;;;
8657;017;017  4;;;;
8664;017;017  4;;;;
8665;019;019  5;;;;
8667;015;015  1;;;;
8668;010;010  2;;;;
8672;019;019  5;;;;
8674;015;015  1;;;;
8675;010;010  2;;;;
8682;010;010  2;;;;
8688;017;017  4;;;;
8696;019;019  2;;;;
8699;010;010  2;;;;
8701;017;017  4;;;;
8702;019;019  4;;;;
8705;010;010  2;;;;
8712;010;010  2;;;;
8718;008;008  6;;;;
8719;019;019  5;;;;
8725;004;004  14;;;;
8729;010;010  2;;;;
8732;004;004  14;;;;
8733;019;019  5;;;;
8736;010;010  2;;;;
8740;019;019  5;;;;
8743;010;010  2;;;;
8750;010;010  2;;;;
8764;019;019  7;;;;
8767;010;010  2;;;;
8771;019;019  4;;;;
8774;010;010  2;;;;
8780;015;015  1;;;;
8781;010;010  2;;;;
8794;011;011  2;;;;
8795;019;019  4;;;;
8797;015;015  1;;;;
8798;010;010  2;;;;
8800;011;011  2;;;;
8804;010;010  2;;;;
88050-18;004;004  2;;;;
88051-36;004;004  2;;;;
8810;015;015  1;;;;
8811;010;010  2;;;;
8817;011;011  2;;;;
8818;019;019  5;;;;
8824;011;011  2;;;;
8827;015;015  1;;;;
8828;010;010  2;;;;
8834;015;015  1;;;;
8835;010;010  2;;;;
8842;010;010  11;;;;
8848;011;011  2;;;;
8849;019;019  4;;;;
8856;019;019  5;;;;
8859;001;001  1;;;;
8862;017;017  4;;;;
8863;019;019  5;;;;
8865;015;015  1;;;;
8866;001;001  1;;;;
8870;019;019  5;;;;
8872;015;015  1;;;;
8873;004;004  17;;;;
8879;017;017  4;;;;
8880;010;010  3;;;;
8886;017;017  4;;;;
8893;016;016  1;;;;
8894;010;010  14;;;;
8897;010;010  3;;;;
8903;010;010  3;;;;
89065-09;004;004  2;;;;
89076-18;004;004  2;;;;
89080-18;004;004  2;;;;
8910;010;010  3;;;;
8923;017;017  4;;;;
8924;019;019  5;;;;
8926;015;015  1;;;;
8927;001;001  1;;;;
8930;017;017  4;;;;
8931;012;012  1;;;;
8933;015;015  1;;;;
8934;009;009  2;;;;
8940;015;015  1;;;;
8941;009;009  2;;;;
8947;017;017  4;;;;
8948;012;012  1;;;;
8954;017;017  4;;;;
8955;012;012  1;;;;
8958;004;004  11;;;;
8961;017;017  4;;;;
8964;015;015  1;;;;
8965;010;010  3;;;;
8972;010;010  3;;;;
8978;017;017  4;;;;
8979;016;016  1;;;;
8988;015;015  1;;;;
8989;010;010  3;;;;
8992;004;004  5;;;;
8993;010;010  11;;;;
8996;010;010  3;;;;
9005;004;004  5;;;;
9006;010;010  11;;;;
9009;010;010  3;;;;
9012;004;004  5;;;;
9013;010;010  11;;;;
9016;010;010  3;;;;
9020;010;010  11;;;;
9022;015;015  1;;;;
9023;010;010  3;;;;
9029;004;004  5;;;;
9030;010;010  3;;;;
9036;004;004  5;;;;
9037;010;010  11;;;;
9043;004;004  5;;;;
9044;010;010  3;;;;
9046;015;015  1;;;;
9050;004;004  21;;;;
9051;010;010  2;;;;
9054;009;009  2;;;;
9061;009;009  2;;;;
9067;010;010  7;;;;
9068;010;010  3;;;;
9074;010;010  7;;;;
9075;010;010  3;;;;
9081;010;010  7;;;;
9082;010;010  2;;;;
9085;009;009  2;;;;
9092;009;009  2;;;;
9098;010;010  7;;;;
9099;017;017  7;;;;
9105;010;010  3;;;;
9112;010;010  3;;;;
9115;009;009  2;;;;
9122;009;009  2;;;;
9129;017;017  7;;;;
9136;010;010  3;;;;
9139;009;009  2;;;;
9142;003;003  2;;;;
9143;010;010  3;;;;
9146;009;009  2;;;;
9150;017;017  7;;;;
9159;004;004  4;;;;
9160;009;009  2;;;;
9166;004;004  4;;;;
9173;010;010  14;;;;
9174;010;010  3;;;;
9176;015;015  1;;;;
9180;010;010  14;;;;
9181;010;010  3;;;;
9203;004;004  1;;;;
9204;010;010  3;;;;
9210;004;004  1;;;;
9211;010;010  3;;;;
9214;009;009  2;;;;
9221;009;009  2;;;;
9227;004;004  1;;;;
9234;004;004  1;;;;
9238;009;009  2;;;;
9241;004;004  1;;;;
9242;010;010  3;;;;
9258;004;004  1;;;;
9259;010;010  3;;;;
9265;004;004  1;;;;
9268;004;004  8;;;;
9272;004;004  1;;;;
9273;010;010  3;;;;
9276;009;009  2;;;;
9280;010;010  3;;;;
9289;004;004  1;;;;
9290;009;009  2;;;;
9296;004;004  1;;;;
9306;009;009  2;;;;
9310;010;010  3;;;;
9313;009;009  2;;;;
9319;004;004  9;;;;
9320;009;009  2;;;;
9326;004;004  9;;;;
9333;004;004  6;;;;
9337;009;009  2;;;;
9340;004;004  6;;;;
9344;009;009  2;;;;
9357;008;008  2;;;;
9364;008;008  2;;;;
9368;010;010  3;;;;
9371;008;008  2;;;;
9375;010;010  3;;;;
9381;003;003  1;;;;
9382;010;010  3;;;;
9388;008;008  2;;;;
9398;003;003  1;;;;
9399;010;010  2;;;;
9401;018;018  1;;;;
9404;003;003  1;;;;
9405;010;010  2;;;;
9411;003;003  1;;;;
9412;010;010  2;;;;
9418;019;019  5;;;;
9426;017;017  4;;;;
9428;003;003  1;;;;
9429;010;010  3;;;;
9433;017;017  4;;;;
9435;003;003  1;;;;
9436;003;003  2;;;;
9440;004;004  10;;;;
9442;003;003  1;;;;
9443;003;003  2;;;;
9457;004;004  10;;;;
9459;003;003  1;;;;
9463;003;003  1;;;;
9464;004;004  10;;;;
9466;003;003  1;;;;
9467;004;004  17;;;;
9470;003;003  1;;;;
9471;004;004  10;;;;
9473;003;003  1;;;;
9480;003;003  2;;;;
9481;017;017  6;;;;
9487;003;003  1;;;;
9488;004;004  10;;;;
9494;003;003  1;;;;
9495;004;004  10;;;;
9497;003;003  2;;;;
9498;003;003  3;;;;
9500;003;003  1;;;;
9501;004;004  10;;;;
9503;003;003  2;;;;
9504;011;011  4;;;;
9510;003;003  2;;;;
9511;004;004  19;;;;
9517;003;003  1;;;;
9518;004;004  10;;;;
9524;003;003  1;;;;
9525;004;004  10;;;;
9527;003;003  2;;;;
9528;004;004  19;;;;
9531;003;003  1;;;;
9532;010;010  13;;;;
9534;003;003  2;;;;
9535;004;004  19;;;;
9541;003;003  2;;;;
9542;004;004  19;;;;
9548;003;003  1;;;;
9549;010;010  13;;;;
9555;003;003  1;;;;
9556;010;010  13;;;;
9558;003;003  2;;;;
9559;004;004  19;;;;
9562;008;008  2;;;;
9563;010;010  13;;;;
9565;010;010  14;;;;
9566;004;004  19;;;;
9570;010;010  13;;;;
9572;010;010  14;;;;
9573;004;004  19;;;;
9579;004;004  5;;;;
9580;004;004  19;;;;
9586;004;004  5;;;;
9587;010;010  13;;;;
9589;003;003  2;;;;
9594;010;010  13;;;;
9596;003;003  2;;;;
9597;004;004  19;;;;
9600;010;010  13;;;;
9602;003;003  2;;;;
9603;004;004  13;;;;
9609;004;004  19;;;;
9610;010;010  1;;;;
9616;003;003  3;;;;
9617;010;010  13;;;;
9619;003;003  2;;;;
9623;003;003  3;;;;
9624;010;010  13;;;;
9626;003;003  2;;;;
9627;010;010  1;;;;
9630;003;003  3;;;;
9631;010;010  11;;;;
9633;003;003  2;;;;
9634;011;011  3;;;;
9640;003;003  2;;;;
9641;011;011  3;;;;
9647;003;003  3;;;;
9648;016;016  1;;;;
9654;003;003  3;;;;
9657;003;003  2;;;;
9658;011;011  3;;;;
9661;003;003  3;;;;
9662;017;017  4;;;;
9664;003;003  2;;;;
9665;011;011  3;;;;
9671;003;003  2;;;;
9672;011;011  3;;;;
9678;003;003  3;;;;
9679;017;017  4;;;;
9685;003;003  3;;;;
9686;017;017  4;;;;
9688;003;003  2;;;;
9689;011;011  3;;;;
9692;003;003  3;;;;
9693;008;008  5;;;;
9695;003;003  2;;;;
9696;011;011  3;;;;
9701;003;003  2;;;;
9702;011;011  3;;;;
9708;003;003  3;;;;
9709;017;017  4;;;;
9715;011;011  2;;;;
9716;016;016  1;;;;
9719;011;011  3;;;;
9722;011;011  2;;;;
9723;016;016  1;;;;
9726;011;011  3;;;;
9730;016;016  1;;;;
9732;004;004  10;;;;
9733;011;011  3;;;;
9739;011;011  2;;;;
9740;011;011  3;;;;
9746;011;011  2;;;;
9747;016;016  1;;;;
9753;010;010  6;;;;
9754;016;016  1;;;;
9757;011;011  3;;;;
9760;010;010  6;;;;
9761;016;016  1;;;;
9764;011;011  3;;;;
9770;013;013  1;;;;
9771;011;011  3;;;;
9777;010;010  6;;;;
9778;016;016  1;;;;
9784;010;010  6;;;;
9785;019;019  4;;;;
9787;013;013  1;;;;
9788;011;011  3;;;;
9791;010;010  6;;;;
9792;019;019  4;;;;
9795;011;011  3;;;;
9800;007;007  1;;;;
9801;011;011  3;;;;
9807;010;010  6;;;;
9808;004;004  8;;;;
981352;;;;;;
981353;;;;;;
981354;;;;;;
981355;;;;;;
981356;;;;;;
981357;;;;;;
981358;;;;;;
981359;;;;;;
981360;;;;;;
981361;;;;;;
981362;;;;;;
981363;;;;;;
981364;;;;;;
981365;;;;;;
981366;;;;;;
981367;;;;;;
981368;;;;;;
981369;;;;;;
981370;;;;;;
981371;;;;;;
981372;;;;;;
981373;;;;;;
981374;;;;;;
981375;;;;;;
981376;;;;;;
981377;;;;;;
981378;;;;;;
981379;;;;;;
981380;;;;;;
981381;;;;;;
981382;;;;;;
981383;;;;;;
981384;;;;;;
981385;;;;;;
981386;;;;;;
981387;;;;;;
981388;;;;;;
981389;;;;;;
981390;;;;;;
981391;;;;;;
981392;;;;;;
981393;;;;;;
9814;010;010  6;;;;
9815;019;019  2;;;;
9817;019;019  10;;;;
9818;011;011  3;;;;
9821;011;011  2;;;;
9822;019;019  1;;;;
9824;019;019  10;;;;
9825;011;011  3;;;;
9831;019;019  10;;;;
9832;011;011  3;;;;
9838;011;011  2;;;;
9839;019;019  9;;;;
9845;010;010  6;;;;
9846;019;019  9;;;;
9849;011;011  3;;;;
9852;010;010  1;;;;
9853;016;016  1;;;;
9856;011;011  3;;;;
9860;016;016  1;;;;
9862;019;019  10;;;;
9863;011;011  3;;;;
9869;010;010  1;;;;
9870;011;011  3;;;;
9876;010;010  1;;;;
9877;016;016  1;;;;
9883;010;010  1;;;;
9884;016;016  1;;;;
9886;004;004  11;;;;
9890;010;010  1;;;;
9891;016;016  1;;;;
9893;004;004  11;;;;
9894;010;010  1;;;;
9906;010;010  1;;;;
9907;016;016  1;;;;
9913;010;010  1;;;;
9914;016;016  1;;;;
9916;003;003  1;;;;
9920;010;010  1;;;;
9921;016;016  1;;;;
9923;003;003  1;;;;
9930;003;003  1;;;;
9937;010;010  1;;;;
9938;016;016  1;;;;
9944;010;010  1;;;;
9945;016;016  1;;;;
9947;003;003  1;;;;
9951;010;010  1;;;;
9952;016;016  1;;;;
9954;003;003  1;;;;
9968;010;010  1;;;;
9969;016;016  1;;;;
9975;010;010  1;;;;
9976;016;016  1;;;;
9982;010;010  1;;;;
9983;016;016  1;;;;
9990;016;016  1;;;;
9999;010;010  1;;;;
A 60;;;;;;
A60 10;;;;;;
A60 11;;;;;;
A60 19;;;;;;
A60 22;;;;;;
A60 26;;;;;;
A60 46;;;;;;
A60-01;;;;;;
A60-02;;;;;;
A60-06;;;;;;
A60-09;;;;;;
A60-12;;;;;;
A70 R-05;;;;;;
A80 19 ROSSO;;;;;;
AD 80 Q.F;;;;;;
AD80 B.C;;;;;;
AD80 T.A;;;;;;
AS80 SMILE;;;;;;
CN90003;;;;;;
CN90011;;;;;;
CN90017;;;;;;
CN90019;;;;;;
CN90023;;;;;;
CN90024;;;;;;
CN90027;;;;;;
CR 2 55;;;;;;
CR-45;;;;;;
D4 STANDARD;;;;;;
d4-80;;;;;;
ESPOSITORE;013;013  2;;;;
ESPOSITORE 40;013;013  2;;;;
ESPOSITORE 81;013;013  2;;;;
G110 10;;;;;;
G110 11;;;;;;
G110 14;;;;;;
G110 19;;;;;;
G110 22;;;;;;
G110 26;;;;;;
G110 46;;;;;;
G110 ASS;;;;;;
G110-01;;;;;;
G110-02;;;;;;
G110-04;;;;;;
G110-06;;;;;;
G110-09;;;;;;
G110-10;;;;;;
G110-11;;;;;;
G110-14;;;;;;
G110-45;;;;;;
G110-49;;;;;;
G110-80;;;;;;
GD90 18 ANNI;;;;;;
GD90 26-B;;;;;;
GD90 46-B;;;;;;
GD90 46-N;;;;;;
GM90;;;;;;
GM90 29;;;;;;
GPB1;;;;;;
GPF020;;;;;;
GPFD5;;;;;;
GS 90 1C;;;;;;
GS 90 1R;;;;;;
GS 90 C;;;;;;
GS 90 F;;;;;;
GS 90 L;;;;;;
GS 90 W;;;;;;
GS BCB;;;;;;
GS90;;;;;;
GS90 B;;;;;;
GS90 BC C;;;;;;
GS90 BC R;;;;;;
GS90 G;;;;;;
GS90 R;;;;;;
GS90 TA;;;;;;
PT/20;004;004  5;;;;
RR 10 P ASS;;;;;;
RR 10PS ROSSO;;;;;;
RR 12 ARANCIONE;;;;;;
RR 12 BIANCO;;;;;;
RR 12 Blu;;;;;;
RR 12 CELESTE;;;;;;
RR 12 GIALLO;;;;;;
RR 12 NERO;;;;;;
RR 12 P ASSORTITI;;;;;;
RR 12 ROSA;;;;;;
RR 12 ROSSO;;;;;;
RR 12 TIFFANY;;;;;;
RR 12 Verde;;;;;;
RR 7;;;;;;
RR 7 arancio;;;;;;
RR 7 Giallo;;;;;;
RR 7 Rosa;;;;;;
RR 7 Rosso;;;;;;
RR 7 Verde chiaro;;;;;;
RR 7 Viola;;;;;;
RR METAL.ARGENTO;;;;;;
RR METAL.BIANCO;;;;;;
RR10 1 COMPL.CEL;;;;;;
RR10 1 COMPL.ROSA;;;;;;
RR10 18 ANNI;;;;;;
RR10 BAT CEL;;;;;;
RR10 BAT ROS;;;;;;
RR10 BC ASS;;;;;;
RR10 BCC;;;;;;
RR10 BCR;;;;;;
RR10 E' NATA;;;;;;
RR10 E' NATO;;;;;;
RR10 E'QUI LA FESTA;;;;;;
RR10 LAUREA;;;;;;
RR10 METAL.ORO;;;;;;
RR10 Smile;;;;;;
RR10 TA;;;;;;
RR10 TAC;;;;;;
RR10 TAR;;;;;;
RR10 W GLI SPOSI;;;;;;
RR10COMUN;;;;;;
RR7 ASS;;;;;;
RR7 GIALLO;;;;;;
RR7 VERDE CHIARO;;;;;;
RR7Nero;;;;;;
RR7P Rosso;;;;;;
RS POIS ARANCIO;;;;;;
RS POIS ASSORT;;;;;;
RS POIS BLU;;;;;;
RS POIS CELESTE;;;;;;
RS POIS FUCSIA;;;;;;
RS POIS GIALLO;;;;;;
RS POIS NERO;;;;;;
RS POIS ROSA;;;;;;
RS POIS ROSSO;;;;;;
RS POIS TRASP;;;;;;
RS POIS VERDE;;;;;;
RS POIS VERDE BOT;;;;;;
RS POIS VERDE CHIARO;;;;;;
RS POIS VIOLA;;;;;;
8757;019;019  5;;;;
73067;017;017  14;;;;
73074;017;017  14;;;;
73081;017;017  14;;;;
73098;017;017  14;;;;
73104;017;017  14;;;;
73111;017;017  14;;;;
73128;017;017  14;;;;
73142;017;017  14;;;;
73159;017;017  14;;;;
73135;017;017  14;;;;
3272;017;017  3;;;;
3319;017;017  3;;;;
3357;017;017  3;;;;
3395;017;017  3;;;;
3432;017;017  3;;;;
3470;017;017  3;;;;
75207;017;017  14;;;;
75214;017;017  14;;;;
75221;017;017  14;;;;
75252;017;017  14;;;;
75245;017;017  14;;;;
75238;017;017  14;;;;
75269;017;017  14;;;;
75283;017;017  14;;;;
75290;017;017  14;;;;
2657;017;017  15;;;;
8726;019;019  5;;;;
RR 7 VERDE ACQUA;;;;;;
0127;019;019  4;;;;
0103;008;008  5;;;;
0110;008;008  5;;;;
1551;017;017  4;;;;
1568;017;017  4;;;;
1575;010;010  11;;;;
981394;;;;;;
981395;;;;;;
981396;;;;;;
981397;;;;;;
RR 7 Bianco;;;;;;
RR 7 BLU;;;;;;
1605;019;019  7;;;;
0011;001;001  1;;;;
1889;004;004  8;;;;
1896;004;004  8;;;;
1902;004;004  8;;;;
1919;004;004  8;;;;
1926;004;004  8;;;;
1865;003;003  2;;;;
C20 ESP;013;013  2;;;;
2022;006;006  3;;;;
2039;006;006  3;;;;
1612;004;004  6;;;;
3714;004;004  5;;;;
0097;001;001  10;;;;
0080;001;001  10;;;;
0028;001;001  1;;;;
0035;001;001  1;;;;
0042;001;001  1;;;;
0059;001;001  1;;;;
0066;001;001  1;;;;
0073;001;001  1;;;;
1629;004;004  6;;;;
1636;004;004  6;;;;
1643;004;004  6;;;;
1650;004;004  6;;;;
1667;004;004  6;;;;
1674;004;004  6;;;;
1681;004;004  6;;;;
1698;004;004  6;;;;
1704;004;004  6;;;;
1711;004;004  6;;;;
1728;004;004  6;;;;
1735;004;004  6;;;;
70141;003;003  1;;;;
70158;003;003  1;;;;
70165;003;003  1;;;;
70172;003;003  1;;;;
70189;003;003  1;;;;
70196;003;003  1;;;;
70202;003;003  1;;;;
70219;003;003  1;;;;
70226;003;003  1;;;;
70264;003;003  1;;;;
70295;003;003  1;;;;
70301;003;003  1;;;;
70318;003;003  1;;;;
70325;003;003  1;;;;
70349;003;003  1;;;;
70356;003;003  1;;;;
70332;003;003  1;;;;
45115;;;;;;
45116;;;;;;
1872;003;003  2;;;;
70653;003;003  1;;;;
70660;003;003  1;;;;
70677;003;003  1;;;;
70684;003;003  1;;;;
70691;003;003  1;;;;
70707;003;003  1;;;;
70714;003;003  1;;;;
70721;003;003  1;;;;
70738;003;003  1;;;;
70745;003;003  1;;;;
70752;003;003  1;;;;
70769;003;003  1;;;;
70776;003;003  1;;;;
70370;003;003  1;;;;
70363;003;003  1;;;;
70394;003;003  1;;;;
70431;003;003  1;;;;
70448;003;003  1;;;;
70455;003;003  1;;;;
70462;003;003  1;;;;
70486;003;003  1;;;;
70493;003;003  1;;;;
70509;003;003  1;;;;
70516;003;003  1;;;;
045S;003;003  3;;;;
72091;017;017  14;;;;
70523;003;003  1;;;;
70530;003;003  1;;;;
70547;003;003  1;;;;
70554;003;003  1;;;;
70561;003;003  1;;;;
70578;003;003  1;;;;
70585;003;003  1;;;;
70592;003;003  1;;;;
70608;003;003  1;;;;
70615;003;003  1;;;;
70622;003;003  1;;;;
70639;003;003  1;;;;
70646;003;003  1;;;;
70783;003;003  1;;;;
70790;003;003  1;;;;
70806;003;003  1;;;;
70813;003;003  1;;;;
70820;003;003  1;;;;
70837;003;003  1;;;;
70844;003;003  1;;;;
70851;003;003  1;;;;
70868;003;003  1;;;;
70875;003;003  1;;;;
70882;003;003  1;;;;
70899;003;003  1;;;;
70905;003;003  1;;;;
70271;003;003  1;;;;
70288;003;003  1;;;;
70387;003;003  1;;;;
70400;003;003  1;;;;
70417;003;003  1;;;;
70424;003;003  1;;;;
70479;003;003  1;;;;
70912;003;003  1;;;;
70929;003;003  1;;;;
70936;003;003  1;;;;
70943;003;003  1;;;;
70950;003;003  1;;;;
70967;003;003  1;;;;
70134;003;003  1;;;;
70240;003;003  1;;;;
70257;003;003  1;;;;
70974;003;003  1;;;;
70981;003;003  1;;;;
70998;003;003  1;;;;
71001;003;003  1;;;;
71018;003;003  1;;;;
71025;003;003  1;;;;
71032;003;003  1;;;;
71049;003;003  1;;;;
71056;003;003  1;;;;
71063;003;003  1;;;;
71070;003;003  1;;;;
71087;003;003  1;;;;
71094;003;003  1;;;;
71100;003;003  1;;;;
71117;003;003  1;;;;
71124;003;003  1;;;;
70233;003;003  1;;;;
72107;017;017  14;;;;
72060;017;017  14;;;;
72077;017;017  14;;;;
72084;017;017  14;;;;
72114;017;017  14;;;;
72121;017;017  14;;;;
4330;017;017  15;;;;
4347;017;017  15;;;;
4354;017;017  15;;;;
4361;017;017  15;;;;
4378;017;017  15;;;;
4385;017;017  15;;;;
4392;017;017  15;;;;
4408;017;017  15;;;;
4415;017;017  15;;;;
4422;017;017  15;;;;
4439;017;017  15;;;;
4446;017;017  15;;;;
4453;017;017  15;;;;
72138;017;017  14;;;;
72145;017;017  14;;;;
72152;017;017  14;;;;
72169;017;017  14;;;;
72176;017;017  14;;;;
72183;017;017  14;;;;
72190;017;017  14;;;;
72206;017;017  14;;;;
72213;017;017  14;;;;
72220;017;017  14;;;;
72237;017;017  14;;;;
72244;017;017  14;;;;
72251;017;017  14;;;;
72268;017;017  14;;;;
72275;017;017  14;;;;
72282;017;017  14;;;;
72299;017;017  14;;;;
216A;003;003  3;;;;
72312;017;017  14;;;;
72329;017;017  14;;;;
72336;017;017  14;;;;
72343;017;017  14;;;;
72350;017;017  14;;;;
72367;017;017  14;;;;
72374;017;017  14;;;;
72381;017;017  14;;;;
72398;017;017  14;;;;
72435;017;017  14;;;;
72428;017;017  14;;;;
72411;017;017  14;;;;
72404;017;017  14;;;;
72442;017;017  14;;;;
72480;017;017  14;;;;
72473;017;017  14;;;;
72466;017;017  14;;;;
72359;017;017  14;;;;
72497;017;017  14;;;;
72503;017;017  14;;;;
72510;017;017  14;;;;
3173;017;017  8;;;;
3180;017;017  8;;;;
3197;017;017  8;;;;
3203;017;017  8;;;;
3210;017;017  8;;;;
9327;017;017  4;;;;
9334;017;017  4;;;;
3227;017;017  4;;;;
3234;017;017  8;;;;
3241;017;017  3;;;;
3258;017;017  3;;;;
3265;017;017  3;;;;
3289;017;017  3;;;;
3296;017;017  3;;;;
3302;017;017  3;;;;
3326;017;017  3;;;;
3333;017;017  3;;;;
3340;017;017  3;;;;
3364;017;017  3;;;;
3371;017;017  3;;;;
3388;017;017  3;;;;
3401;017;017  3;;;;
3418;017;017  3;;;;
3425;017;017  3;;;;
3449;017;017  3;;;;
3456;017;017  3;;;;
3463;017;017  3;;;;
3487;017;017  3;;;;
3494;017;017  3;;;;
3500;017;017  3;;;;
3524;017;017  3;;;;
3531;017;017  3;;;;
3548;017;017  3;;;;
3555;017;017  3;;;;
3562;017;017  3;;;;
3579;017;017  3;;;;
3586;017;017  3;;;;
3593;017;017  3;;;;
3609;017;017  3;;;;
3616;017;017  3;;;;
3623;017;017  3;;;;
3630;017;017  3;;;;
72961;017;017  14;;;;
72978;017;017  14;;;;
72985;017;017  14;;;;
72992;017;017  14;;;;
73005;017;017  14;;;;
73012;017;017  14;;;;
73029;017;017  14;;;;
73036;017;017  14;;;;
73043;017;017  14;;;;
73050;017;017  14;;;;
75306;017;017  14;;;;
75313;017;017  14;;;;
75320;017;017  14;;;;
75337;017;017  14;;;;
3647;017;017  15;;;;
3654;017;017  15;;;;
3661;017;017  15;;;;
3678;017;017  15;;;;
3685;017;017  15;;;;
3692;017;017  15;;;;
3708;017;017  15;;;;
3715;017;017  15;;;;
3722;017;017  15;;;;
3739;017;017  15;;;;
3746;017;017  15;;;;
3753;017;017  15;;;;
3760;017;017  15;;;;
3777;017;017  15;;;;
3784;017;017  15;;;;
